neighborhood,overallqual,grlivarea,garagearea,garagefinish,num_flrs,saleprice
21,5,1154,480.0,2,1,154000
18,8,1772,816.0,3,2,184900
5,10,2084,1220.0,1,1,385000
22,4,951,327.0,3,1,106500
6,8,2687,810.0,2,2,327000
8,9,2490,795.0,1,1,468000
22,6,1666,384.0,3,1,135000
10,6,1141,484.0,3,1,142500
21,5,1464,470.0,3,2,141000
24,5,1282,240.0,3,1,108500
10,6,1320,472.0,1,2,150000
8,8,1580,830.0,2,1,235128
19,7,1824,739.0,3,1,302000
16,5,1558,440.0,1,1,163000
23,3,640,240.0,3,1,84900
12,6,1322,440.0,3,2,147000
18,7,1826,164.0,3,2,155000
2,7,1339,484.0,1,1,180000
2,7,1146,438.0,1,1,187500
23,6,1125,352.0,3,1,125000
4,7,2057,180.0,1,1,250000
18,5,899,200.0,3,1,78000
5,8,1694,818.0,1,1,318000
10,8,1911,471.0,2,2,215000
11,6,1523,478.0,1,1,180000
2,6,1651,616.0,1,1,184000
21,5,1041,270.0,2,1,124500
21,5,1604,576.0,3,1,135000
17,6,1672,240.0,3,1,164900
11,7,1164,528.0,3,1,140000
21,5,1041,294.0,2,1,128000
25,6,1034,504.0,1,1,153000
18,6,1609,228.0,3,1,127500
21,5,1337,264.0,2,1,141500
6,8,2622,712.0,2,2,325000
11,7,1594,472.0,2,1,188500
8,6,1262,572.0,1,1,185000
18,6,1288,280.0,3,2,119000
26,5,1302,280.0,3,2,112000
8,8,1247,550.0,1,1,197000
5,9,2589,831.0,2,2,412083
27,8,1689,857.0,2,1,271000
5,7,1405,478.0,2,1,200000
11,7,1324,585.0,1,1,174000
21,5,1377,351.0,3,1,156500
2,6,1756,422.0,1,2,204000
25,5,1228,271.0,3,1,149350
21,5,1008,275.0,2,1,137000
16,7,2031,541.0,1,2,222500
15,6,1504,440.0,1,2,166000
23,4,1383,498.0,3,1,122000
18,5,967,180.0,3,1,99900
8,8,1656,826.0,2,1,249700
4,6,1152,300.0,3,1,158500
2,6,1403,470.0,3,1,202000
21,5,1712,588.0,1,1,145000
25,4,1258,400.0,3,1,108959
2,5,1687,572.0,3,1,160000
21,5,1560,484.0,3,1,128600
11,7,1935,550.0,2,2,197900
11,7,1083,596.0,2,1,172000
16,5,907,308.0,2,1,130000
2,6,1675,435.0,2,1,195000
27,5,988,520.0,2,1,113000
27,8,1491,490.0,2,1,209000
2,7,1479,578.0,1,1,213500
21,5,1112,480.0,3,1,126000
23,6,1689,480.0,3,1,127500
3,9,1710,557.0,2,1,334000
21,6,1253,352.0,2,1,157000
21,5,864,294.0,3,1,125500
16,7,1456,410.0,1,2,189000
27,7,1217,497.0,3,1,173000
1,7,2646,550.0,2,1,260000
16,8,1768,578.0,2,2,212000
16,5,914,576.0,3,1,148000
21,6,1775,480.0,3,1,136300
25,5,2620,600.0,2,1,190000
18,5,1627,420.0,3,2,139500
15,7,1320,400.0,1,2,162000
22,4,1123,264.0,3,1,100000
27,5,874,288.0,2,1,126500
10,7,2730,576.0,1,2,301000
16,6,1786,684.0,2,2,204750
21,4,1040,420.0,3,1,90000
18,5,2350,393.0,3,2,130000
21,5,1770,530.0,2,2,155000
21,5,1269,308.0,3,1,155000
25,5,1039,504.0,3,1,131500
21,6,1520,364.0,2,1,153000
5,8,1704,772.0,2,1,306000
5,9,1686,899.0,1,1,332200
2,8,1646,800.0,2,1,293077
21,4,914,270.0,3,1,128000
18,6,1616,216.0,3,1,152000
18,6,2210,205.0,3,2,117500
18,6,1296,576.0,3,1,127500
1,8,2497,676.0,2,1,373000
4,7,1652,473.0,2,1,203135
16,7,1716,512.0,2,2,191000
21,5,1014,267.0,2,1,98000
8,8,1432,492.0,1,1,245000
11,7,1680,583.0,1,1,213250
18,4,869,390.0,3,1,89900
15,7,1718,427.0,1,2,185000
26,6,1092,264.0,3,2,113500
21,3,715,660.0,3,1,68000
27,7,1560,573.0,1,1,201000
8,7,1768,603.0,2,2,226700
5,10,2290,1174.0,1,1,500067
15,7,1598,433.0,1,2,201490
16,5,990,528.0,3,1,155000
21,5,941,564.0,3,1,145000
17,6,1362,502.0,1,2,128000
15,6,1690,442.0,2,2,187000
23,6,1072,525.0,1,1,145500
22,4,572,200.0,3,1,75000
16,7,1546,796.0,2,1,217000
2,7,1346,660.0,1,1,220000
11,6,1790,484.0,2,2,165150
16,6,1026,576.0,3,1,147000
16,7,1504,478.0,1,1,203000
21,5,1700,447.0,2,1,165500
21,6,1851,440.0,2,2,187000
8,6,1512,440.0,3,2,180000
4,6,1298,240.0,3,1,146500
16,7,1673,583.0,2,1,270000
10,6,996,564.0,3,1,147000
21,6,1224,280.0,3,1,132000
18,4,1374,338.0,1,1,105000
3,8,3279,841.0,1,2,538000
5,9,1652,840.0,1,1,325000
25,5,1054,240.0,3,1,124000
25,5,935,288.0,3,1,137000
18,4,2377,528.0,3,1,142900
18,5,1122,528.0,3,1,147000
21,5,1180,477.0,2,1,128000
18,7,1690,225.0,3,2,144000
5,8,1370,484.0,2,1,205000
23,5,1486,480.0,1,1,167000
18,5,1131,200.0,3,1,66500
6,8,2799,704.0,1,2,315000
16,7,1456,440.0,1,2,155835
3,8,1734,528.0,2,1,239500
5,9,1531,700.0,1,1,300000
2,8,1922,692.0,1,1,282000
21,5,1144,336.0,2,1,120000
19,7,1363,439.0,3,1,241500
5,9,1866,870.0,1,1,336860
22,3,1077,210.0,3,1,91000
8,8,1550,528.0,1,1,207500
4,7,1646,482.0,1,1,250000
13,7,1248,438.0,1,1,167240
8,7,1245,495.0,2,1,178000
11,6,1052,311.0,1,1,127000
11,6,1829,535.0,2,1,218500
21,4,952,283.0,3,1,135750
21,7,1480,620.0,2,1,214000
10,8,1844,620.0,1,1,257000
17,6,1497,672.0,3,1,157000
22,5,976,215.0,3,1,102000
4,5,964,432.0,3,1,163500
16,7,1501,577.0,2,1,204000
23,5,1560,313.0,3,1,103500
24,5,864,399.0,3,1,118000
16,7,1525,541.0,2,1,235000
21,5,1190,540.0,3,1,132500
8,8,1830,859.0,2,2,221300
16,7,1500,570.0,2,1,190000
16,7,1762,591.0,1,2,222000
4,7,1902,567.0,1,1,335000
8,8,1658,726.0,1,1,257500
8,9,1506,592.0,1,1,264132
25,5,899,288.0,1,1,130000
17,5,1654,336.0,3,1,137000
22,5,912,360.0,2,1,99500
25,5,1373,591.0,1,1,160250
23,7,1709,380.0,3,2,130000
22,5,816,100.0,3,1,75200
27,6,1091,429.0,1,1,131250
21,6,1081,401.0,3,1,148000
25,5,1020,288.0,3,1,124100
21,7,999,588.0,2,1,178400
16,7,1753,534.0,2,2,217000
8,8,1964,760.0,1,2,252000
10,7,1141,484.0,2,1,152000
17,7,854,576.0,3,1,132000
18,6,1182,378.0,3,1,120000
5,9,2091,521.0,2,2,338500
21,4,985,676.0,3,1,105000
15,7,1446,406.0,3,2,175000
19,7,2022,505.0,1,2,192000
16,7,1948,434.0,1,2,195000
8,8,1590,676.0,2,2,210000
15,7,1948,434.0,1,2,211000
17,4,1324,240.0,3,1,128000
21,6,1425,576.0,2,1,180500
18,5,2337,560.0,3,2,90000
21,5,908,512.0,3,1,138500
15,7,1492,440.0,1,2,169985
21,5,1150,288.0,2,1,146000
10,7,2097,678.0,3,2,228000
21,5,1256,311.0,2,1,159000
8,8,1939,1053.0,2,2,266000
18,5,1566,450.0,3,1,139000
16,8,1500,674.0,2,1,212999
5,9,1850,772.0,1,1,326000
15,6,1515,393.0,1,2,179000
2,8,1537,788.0,1,1,294000
26,6,987,288.0,3,2,97000
16,7,1962,868.0,2,2,239799
21,5,1433,441.0,3,1,161000
16,6,848,420.0,1,1,136500
26,6,987,264.0,3,2,118000
27,4,845,360.0,3,1,129500
17,7,1548,672.0,3,1,205000
4,6,2515,484.0,2,1,200624
5,8,1694,856.0,2,1,322400
16,8,1602,810.0,2,1,293200
5,9,1684,564.0,2,1,266000
25,6,1683,440.0,2,2,172500
18,5,1869,456.0,3,1,124900
17,6,1432,216.0,3,1,149000
16,7,1414,494.0,2,1,185500
16,8,1358,418.0,3,1,220000
8,8,1496,474.0,1,1,225000
21,6,932,306.0,3,1,124000
21,3,1040,400.0,3,1,92900
17,5,1072,1184.0,3,1,126500
21,4,864,576.0,3,1,111250
6,8,2285,648.0,1,2,248000
21,5,1117,264.0,3,1,136870
16,6,848,420.0,1,1,133000
21,5,1048,286.0,3,1,135000
21,4,936,288.0,3,1,111900
21,5,1283,506.0,3,1,140000
19,4,1588,680.0,1,1,134432
3,10,2042,724.0,1,1,455000
6,8,2526,844.0,2,2,290000
16,7,1873,597.0,2,2,235500
18,6,1416,400.0,3,1,156500
15,6,1664,460.0,2,2,172400
8,7,1428,480.0,1,1,182000
5,9,1792,925.0,2,1,372397
10,6,2814,614.0,1,2,260000
11,6,2119,583.0,2,1,158000
17,5,1285,240.0,3,1,127000
10,7,1433,528.0,2,1,270000
10,8,2132,612.0,1,1,316600
23,6,1357,312.0,2,1,177000
10,7,2196,701.0,2,1,271900
28,5,1304,336.0,1,2,115000
4,8,2726,691.0,1,1,315000
16,7,1797,639.0,2,2,213500
21,5,1040,625.0,3,1,109500
18,5,789,250.0,3,1,115000
8,7,1143,588.0,2,1,176400
11,6,1489,462.0,2,1,185750
16,8,1852,660.0,1,2,230000
27,5,768,624.0,3,1,129500
21,6,1124,353.0,1,1,153000
8,6,1224,528.0,2,2,173733
21,6,1556,470.0,3,1,172500
27,6,1356,528.0,1,1,188000
1,6,1262,460.0,2,1,181500
16,7,1661,550.0,2,2,212000
11,7,1857,482.0,2,2,188900
19,6,1981,522.0,1,2,230000
23,5,1351,576.0,3,1,122000
21,5,1005,319.0,3,1,133500
18,6,2792,520.0,3,1,256000
28,5,1475,336.0,3,2,129500
16,8,1978,850.0,2,1,318000
5,8,1606,871.0,2,1,255900
5,8,1822,678.0,2,1,259000
4,6,2259,450.0,3,1,217000
17,6,1635,440.0,3,1,210000
21,5,1002,902.0,3,1,148500
15,6,1412,432.0,1,2,156932
21,5,1728,576.0,3,1,145000
16,7,1290,662.0,2,1,200000
5,10,2046,878.0,1,1,450000
8,6,1471,440.0,3,2,172500
11,6,2614,624.0,2,2,240000
8,8,2466,610.0,2,2,340000
2,8,1466,610.0,1,1,201000
16,5,969,440.0,3,1,122000
11,7,1664,663.0,1,1,213000
21,6,1691,550.0,3,1,175000
16,7,1208,628.0,2,1,195400
25,5,1052,668.0,1,1,113500
17,6,1577,312.0,3,1,140200
25,5,909,294.0,3,1,116000
2,9,1838,682.0,1,1,359900
16,6,1388,317.0,3,2,157500
19,5,1867,303.0,1,1,190000
17,5,1301,440.0,3,1,100000
21,6,1251,461.0,2,1,160000
16,7,1444,577.0,2,1,203000
6,8,2810,750.0,2,2,302000
10,6,923,264.0,2,1,143000
16,8,2452,683.0,1,2,267000
21,4,1224,530.0,3,1,103000
27,6,1337,405.0,1,1,153500
25,5,1701,611.0,1,1,171000
23,4,1669,288.0,3,1,107000
21,6,952,288.0,3,1,128500
21,5,922,308.0,3,1,116000
27,5,1126,484.0,2,1,160000
3,8,1280,506.0,2,1,180000
21,5,914,368.0,2,1,133000
27,7,1368,784.0,1,1,215000
4,6,1494,213.0,3,2,177500
8,8,1534,484.0,1,1,215000
17,5,1582,250.0,3,1,150000
10,7,3222,594.0,3,2,320000
21,6,1516,472.0,2,1,167000
23,5,1032,260.0,3,1,125000
16,7,1316,440.0,1,1,200141
8,7,1528,480.0,3,1,235876
22,5,2168,576.0,3,2,123000
25,5,1422,288.0,3,1,137500
21,6,1324,440.0,2,1,160000
15,6,1690,463.0,2,2,181000
18,5,825,720.0,2,1,125000
11,6,1556,441.0,3,2,154000
27,6,1797,616.0,1,2,231000
21,5,1056,304.0,3,1,142000
18,10,3608,840.0,3,2,475000
4,8,1778,495.0,1,1,375000
8,7,1221,400.0,2,1,185000
23,6,865,216.0,3,1,108500
8,7,1223,480.0,2,2,147400
8,7,1452,506.0,3,2,156000
22,5,1308,400.0,3,1,120000
15,7,1374,400.0,1,1,167000
13,7,1504,437.0,1,1,191000
15,6,1384,390.0,1,1,161500
21,5,1411,310.0,2,1,130000
25,5,970,624.0,3,1,132500
25,5,904,912.0,3,1,144000
23,5,2233,579.0,1,2,141000
16,4,875,728.0,3,1,117000
19,4,1663,529.0,1,1,256000
21,5,925,429.0,3,1,117500
4,5,1308,256.0,3,1,160000
25,5,1375,323.0,3,1,187000
5,8,2385,818.0,1,2,350000
21,5,1792,480.0,3,2,133000
5,8,2464,650.0,1,1,417500
13,7,1569,660.0,2,1,175900
16,9,1680,1138.0,1,1,323262
16,7,1337,531.0,2,1,185000
21,6,816,240.0,3,1,129800
5,7,1541,532.0,2,1,220000
17,4,1573,240.0,3,1,133000
21,4,1461,384.0,3,1,133500
27,6,2048,776.0,3,1,170000
15,6,1642,392.0,2,2,168000
18,6,1470,624.0,3,2,140750
15,6,2299,482.0,1,2,204000
15,7,2035,434.0,1,2,222500
21,5,999,300.0,3,1,134500
8,8,1378,540.0,1,1,214000
18,5,1118,410.0,3,1,119900
21,5,1134,254.0,2,1,135000
17,6,1848,370.0,3,1,207000
24,6,1694,576.0,3,1,136500
18,4,901,281.0,3,1,107900
17,6,1409,528.0,3,1,126000
21,6,1656,528.0,1,1,215000
5,10,2332,846.0,1,2,426000
21,5,1113,264.0,3,1,147000
4,6,1232,440.0,3,1,147500
5,9,1950,706.0,1,1,383000
11,7,1872,604.0,1,1,241500
4,6,1264,400.0,3,1,147500
3,8,2500,683.0,1,2,355000
18,2,612,308.0,3,1,45000
19,7,2403,349.0,3,2,244400
21,6,1644,418.0,1,1,167000
16,7,1729,542.0,1,2,200000
24,5,879,180.0,3,1,80000
23,5,864,572.0,3,1,115000
21,6,1196,297.0,2,1,139000
25,6,1400,440.0,1,2,149500
23,4,1510,296.0,3,2,108000
16,7,1240,826.0,2,1,194000
25,5,988,624.0,3,1,129500
21,5,1560,792.0,3,1,126000
23,5,1368,195.0,2,1,120000
16,7,1484,606.0,2,1,213000
7,8,1226,484.0,1,1,190000
15,6,1169,402.0,1,1,183500
21,7,1651,276.0,3,1,172000
23,4,816,288.0,3,1,100000
16,7,1564,814.0,2,1,218836
18,6,1912,672.0,3,1,163000
15,7,1525,534.0,2,1,206580
16,6,1456,390.0,1,2,163990
22,5,1330,390.0,3,2,116500
15,7,1720,400.0,1,2,188000
21,5,1280,432.0,1,1,175000
3,8,1179,480.0,2,1,182000
18,5,960,576.0,2,1,103000
6,10,2633,804.0,2,1,466500
21,6,988,297.0,3,1,149500
12,7,1055,319.0,3,1,142500
4,5,1422,352.0,3,1,136500
20,6,1320,484.0,3,2,137000
11,7,1688,528.0,2,1,226500
15,7,1341,506.0,3,1,171500
16,5,954,576.0,3,1,132500
21,3,1040,400.0,3,1,87500
8,7,1789,546.0,1,2,223000
21,6,1537,462.0,2,1,174000
21,5,884,270.0,1,1,142000
8,8,1489,776.0,2,1,232600
11,6,1309,484.0,2,1,181000
28,6,2521,576.0,1,2,151400
5,8,1634,866.0,2,1,250000
11,7,1714,496.0,3,2,196500
18,7,2454,576.0,3,2,185000
11,6,1216,336.0,3,1,113000
3,8,1419,567.0,2,1,392000
8,6,1573,440.0,3,2,177000
8,6,2443,744.0,2,2,265000
8,8,2362,1105.0,2,2,312500
18,10,2775,880.0,3,2,325000
1,8,2014,864.0,2,1,275000
6,7,2520,721.0,2,2,290000
25,6,1494,461.0,1,1,169000
17,5,616,205.0,3,1,89000
15,6,1465,393.0,1,2,180400
5,8,1629,880.0,2,1,284000
21,5,912,275.0,2,1,114500
16,7,1552,782.0,2,1,212900
16,7,1430,605.0,2,1,187100
8,6,1458,440.0,3,2,176000
4,6,1488,552.0,2,1,215000
16,7,1582,520.0,2,2,185900
21,4,864,660.0,3,1,120500
15,5,1838,372.0,1,2,192140
27,5,816,264.0,3,1,130500
23,4,1529,240.0,3,1,98000
16,9,2276,1348.0,2,1,475000
22,5,1077,338.0,3,1,67000
5,8,2161,789.0,1,2,325624
27,7,1409,576.0,2,1,245000
10,5,1114,576.0,3,1,159000
21,5,1073,515.0,2,1,156000
5,10,2402,672.0,1,1,555000
1,6,1232,516.0,3,1,162500
10,6,1440,920.0,3,1,224500
15,6,1488,738.0,2,1,133000
15,7,1509,393.0,1,2,180000
27,5,845,264.0,3,1,134500
3,10,2945,641.0,1,2,438780
21,6,1431,296.0,2,1,165000
21,5,892,288.0,2,1,100000
21,7,1329,441.0,3,1,176000
25,5,1779,454.0,3,1,170000
13,7,1555,660.0,1,1,174000
22,6,1236,384.0,3,1,127000
15,7,1651,450.0,1,2,185900
18,5,886,273.0,3,1,91300
16,6,1700,544.0,2,1,200000
21,6,1846,315.0,3,1,143000
25,5,1920,451.0,3,1,172500
23,4,1088,520.0,3,1,110000
21,4,1362,768.0,2,1,140000
16,6,1314,440.0,2,1,176432
10,6,1294,496.0,2,1,179200
16,7,1274,508.0,2,1,203000
8,7,1689,954.0,2,1,248328
2,9,1641,885.0,1,1,316500
23,7,1079,249.0,3,1,125600
18,5,984,308.0,3,1,110000
18,4,960,308.0,3,1,108500
22,5,1044,504.0,3,1,55993
18,5,1633,240.0,3,1,129000
2,6,1137,551.0,3,1,176000
21,6,1380,364.0,3,1,154000
2,6,1256,578.0,3,1,180000
28,5,1142,528.0,1,1,134000
23,6,2158,576.0,3,1,243000
2,8,1629,808.0,1,1,270000
27,6,1080,484.0,3,1,134000
6,7,2646,656.0,2,2,260000
16,7,1491,484.0,2,2,168675
15,6,1694,398.0,1,1,160000
16,6,1422,440.0,1,2,173000
8,7,1301,572.0,2,1,187750
11,7,2093,542.0,1,2,215000
25,5,1073,270.0,2,1,120000
8,7,1506,672.0,2,1,249000
11,7,1334,477.0,2,1,164500
14,7,1295,312.0,2,1,230000
18,7,1344,456.0,3,2,140000
21,5,732,240.0,3,1,118900
16,8,1468,904.0,2,1,239900
12,6,1069,440.0,2,1,146300
28,5,1040,499.0,3,1,124000
25,5,999,308.0,3,1,130000
10,7,1349,539.0,3,1,179000
15,7,1442,500.0,2,1,180500
18,4,747,220.0,3,1,80000
8,8,1578,840.0,1,1,287090
18,5,882,308.0,3,1,97000
13,7,1511,398.0,1,1,246990
15,6,1128,480.0,3,1,154204
21,7,1312,495.0,2,1,186000
26,5,1302,264.0,3,2,111750
5,9,2696,958.0,1,1,500000
16,7,1356,484.0,1,2,177439
5,9,2184,836.0,1,2,335000
11,7,1964,483.0,2,2,205000
3,8,1321,484.0,2,1,212000
4,8,1646,525.0,1,1,246000
11,7,1260,598.0,3,1,181900
18,5,1316,484.0,3,1,130000
18,5,1432,360.0,3,2,132000
10,7,1958,499.0,2,2,220000
16,8,1788,522.0,2,1,236500
8,8,1935,552.0,1,2,263435
22,6,1969,400.0,3,1,141000
15,7,1986,434.0,1,2,213000
2,7,1214,520.0,2,1,179781
5,8,1342,550.0,1,1,234250
2,8,2898,665.0,1,1,287000
15,8,2004,644.0,1,2,257500
17,6,986,180.0,3,1,102000
22,7,1108,280.0,3,1,139400
18,3,1214,936.0,3,1,105000
21,8,2217,621.0,3,1,268000
23,6,2201,432.0,3,1,274970
13,7,1220,397.0,1,1,180000
18,7,1378,360.0,3,2,161000
23,4,930,308.0,3,1,84900
21,5,988,264.0,3,1,119000
2,8,1964,892.0,1,1,370000
16,7,1270,524.0,2,1,175900
10,5,2240,528.0,3,2,142953
1,8,1494,478.0,1,1,279700
21,5,1364,331.0,2,1,132000
16,9,2153,736.0,1,2,313000
22,4,1336,570.0,3,1,108000
23,7,1656,397.0,1,2,165400
16,6,1499,473.0,2,2,187000
6,8,2794,810.0,1,2,403000
11,6,2030,551.0,1,2,195000
21,6,1254,525.0,2,1,158500
16,8,1989,586.0,1,2,255000
4,5,1898,484.0,3,1,236500
21,5,988,360.0,3,1,129250
4,7,1801,484.0,1,1,289000
27,5,1872,484.0,3,2,100000
16,8,2439,560.0,1,2,275000
16,8,1764,560.0,3,2,207000
21,5,1200,884.0,3,1,146000
26,6,1030,264.0,3,2,116000
16,7,2034,645.0,2,2,219500
5,7,1405,478.0,2,1,173000
23,4,1229,284.0,2,1,135000
16,7,1932,610.0,2,2,213000
25,6,1299,494.0,3,1,150000
13,7,1402,648.0,1,1,194201
13,7,1504,457.0,1,1,181000
21,6,1442,301.0,2,1,157900
16,7,1779,586.0,1,2,217000
8,8,1953,1043.0,2,2,252000
16,7,1909,529.0,2,2,197000
15,7,1630,436.0,1,2,189500
23,5,1250,280.0,3,1,116000
11,6,1328,528.0,3,1,143000
21,5,988,276.0,3,1,119000
21,6,1278,240.0,3,1,127500
8,6,1716,615.0,2,2,200825
23,2,498,216.0,3,1,35000
11,7,2840,1314.0,1,2,292500
26,6,987,280.0,3,2,106000
25,4,756,440.0,3,1,85000
5,8,1712,701.0,2,1,286500
12,6,1069,440.0,2,1,127500
8,7,1335,575.0,2,1,210400
5,8,1518,588.0,2,1,274000
2,8,1780,612.0,1,2,264966
22,4,1484,264.0,3,1,50000
18,5,1652,416.0,3,1,139000
1,7,2503,564.0,2,2,300000
21,8,2704,538.0,1,1,345000
16,8,1592,484.0,1,1,228000
15,7,1394,400.0,1,1,165500
18,4,1328,210.0,3,2,107000
3,8,1593,682.0,1,1,286000
21,5,912,288.0,3,1,115000
13,8,1456,400.0,1,1,215000
18,7,1944,216.0,3,2,179900
3,8,1502,528.0,2,1,212000
15,8,2064,527.0,1,2,250000
17,5,1576,225.0,3,1,149000
15,6,1658,431.0,1,2,188000
18,3,713,371.0,3,1,99800
18,7,2554,704.0,3,2,159500
15,7,1374,400.0,1,1,184500
16,8,2574,868.0,1,2,276000
12,6,1548,440.0,3,2,155000
27,5,1404,504.0,3,1,160000
21,5,1440,480.0,1,2,157500
27,8,1803,482.0,3,1,285000
10,7,2037,472.0,1,1,229000
17,4,896,280.0,3,1,79000
18,4,1281,580.0,3,1,128500
6,8,1976,885.0,1,2,286000
15,6,1608,470.0,1,2,189500
21,5,1210,616.0,1,1,102900
17,5,1612,363.0,3,1,128500
21,5,1728,371.0,3,1,156000
2,8,2482,642.0,1,2,281213
21,7,2069,505.0,2,1,242000
21,6,1478,498.0,3,1,157500
23,7,1724,616.0,1,2,196500
16,7,1425,591.0,2,1,193000
17,5,1322,280.0,3,1,132000
18,7,1428,576.0,1,2,139900
21,6,1194,312.0,2,1,148000
5,8,1818,774.0,1,2,281500
5,8,2956,916.0,2,2,342000
27,6,1210,528.0,3,1,148000
25,5,1641,490.0,3,1,140000
21,5,1053,750.0,2,1,150000
6,7,2125,576.0,2,2,279500
23,6,1072,525.0,1,1,140000
27,6,1664,616.0,3,1,145000
21,7,1337,511.0,1,1,184000
7,8,1226,484.0,1,1,206000
28,4,1092,253.0,3,2,85500
4,6,1660,240.0,3,2,188700
11,6,1671,484.0,2,1,200000
10,7,1061,462.0,3,1,162000
25,5,672,240.0,3,1,108000
11,5,1621,478.0,2,1,213000
5,8,1734,928.0,2,1,318000
18,5,2138,360.0,3,2,106000
23,6,2009,795.0,3,2,235000
