neighborhood,overallqual,grlivarea,garagearea,garagefinish,num_flrs,saleprice
21,6,1362,504.0,3,1,163000
23,5,1134,240.0,3,1,126000
18,7,2082,484.0,3,1,200000
21,5,1524,315.0,3,1,144000
6,8,2582,758.0,1,2,322500
16,7,1661,598.0,2,1,224900
17,5,1576,528.0,2,2,223500
23,4,960,288.0,3,1,112000
15,6,1604,470.0,1,2,187500
23,6,1196,528.0,3,1,110000
5,6,1362,460.0,2,1,207000
25,4,1296,516.0,3,1,90000
27,5,1287,440.0,3,2,130000
17,5,1252,576.0,3,1,127000
8,9,1905,788.0,1,1,320000
18,5,1130,720.0,3,1,120000
10,7,1659,484.0,2,2,181000
23,4,894,400.0,3,1,110000
27,5,1008,678.0,1,1,153500
23,3,1733,452.0,3,1,139600
21,5,1568,440.0,3,1,143000
6,8,3238,666.0,1,1,410000
16,6,1772,492.0,2,2,200000
21,5,864,312.0,1,1,130000
23,6,1639,240.0,3,2,154400
11,8,2715,831.0,1,2,299800
23,5,1112,226.0,3,1,63000
18,5,1347,551.0,3,1,143000
21,5,964,784.0,1,1,137500
11,6,2872,619.0,1,2,272000
15,6,1167,400.0,2,1,173000
19,7,1524,478.0,1,1,245000
18,5,936,672.0,3,1,140000
16,7,2696,792.0,1,2,383970
23,4,1482,609.0,3,1,125000
16,5,768,396.0,3,1,133000
8,8,1468,898.0,1,1,244600
21,5,1044,372.0,1,1,139000
21,5,1036,312.0,2,1,112900
18,5,1360,330.0,3,2,111000
21,6,1392,458.0,2,1,166000
8,7,1950,576.0,2,2,239000
27,7,1344,784.0,1,1,209200
11,5,1484,487.0,3,1,175000
5,7,1760,583.0,1,1,269500
15,7,2322,400.0,1,2,225000
3,8,1742,564.0,2,1,275000
21,5,1376,240.0,3,1,105000
21,5,1086,484.0,2,1,159950
18,5,1656,180.0,3,1,135000
5,8,2122,938.0,1,1,345474
4,7,1696,625.0,1,1,198000
8,8,2078,836.0,1,2,339750
18,5,1466,566.0,3,1,170000
21,5,876,576.0,3,1,94000
16,7,1737,578.0,2,2,203160
8,7,1662,711.0,2,1,291000
15,6,2267,390.0,2,2,200000
21,5,1584,506.0,3,1,119000
8,7,1812,469.0,2,2,205000
26,6,1092,264.0,3,2,108000
27,5,1632,576.0,3,1,143000
24,7,3082,672.0,1,2,197000
8,7,1665,562.0,2,2,205950
11,6,1743,539.0,3,2,175000
8,8,2048,552.0,3,2,301000
5,7,1314,626.0,2,1,230000
5,7,1405,478.0,2,1,171750
17,5,1324,180.0,3,1,110000
23,6,1074,467.0,3,1,144500
21,5,1422,576.0,3,1,155000
18,6,1200,312.0,3,1,125000
18,7,1690,624.0,3,2,156500
25,6,1212,492.0,3,1,151000
21,6,1105,308.0,3,1,135000
28,4,1092,253.0,3,2,79400
5,6,1358,484.0,2,1,213000
2,8,1908,431.0,1,2,202900
16,6,1796,546.0,2,2,211000
24,6,1608,216.0,3,1,137450
25,4,1620,490.0,3,1,150000
23,5,1111,200.0,3,1,95000
8,7,1501,440.0,3,2,179400
8,5,1588,561.0,3,2,212109
21,5,1235,480.0,3,1,98600
23,5,1325,576.0,3,1,216000
6,8,2234,768.0,2,2,300000
19,7,2260,533.0,2,2,328000
21,5,1109,288.0,3,1,139000
19,5,1000,575.0,3,1,164000
9,6,1045,462.0,3,2,123900
21,6,1337,522.0,1,1,177000
22,4,1315,436.0,2,1,99500
15,6,1326,427.0,1,1,174190
8,7,1200,480.0,2,2,151000
16,6,848,420.0,1,1,143750
27,5,796,336.0,3,1,131900
27,5,1432,531.0,1,2,157000
22,5,1344,468.0,3,2,147000
15,7,1432,432.0,1,2,188500
5,7,1364,484.0,2,1,185850
25,5,984,310.0,3,1,126000
21,5,864,308.0,3,1,118000
3,9,1612,556.0,1,1,319900
27,6,1003,588.0,3,1,142500
21,5,1200,246.0,1,1,129900
5,7,1368,474.0,2,1,202500
25,5,1640,394.0,2,1,131000
16,6,1838,721.0,3,1,185000
12,6,1456,440.0,1,2,138000
18,6,1368,216.0,3,2,114504
23,6,1487,220.0,3,1,113000
22,4,1154,240.0,3,1,125500
25,5,1020,528.0,3,1,165000
18,5,1440,352.0,3,1,79000
8,6,1236,480.0,2,2,152000
17,6,1664,420.0,3,1,159000
21,4,1100,312.0,2,1,141000
21,6,1488,430.0,1,1,167000
17,5,1453,240.0,3,1,132000
10,7,1442,719.0,1,1,179900
25,5,900,280.0,3,1,122000
21,6,1045,264.0,2,1,127000
21,6,1419,543.0,1,1,190000
25,5,1452,572.0,3,1,158450
25,5,1464,480.0,2,1,175000
15,9,1746,758.0,1,1,377500
17,5,1536,480.0,3,1,138400
16,7,1734,660.0,1,1,260000
5,8,1976,908.0,2,1,440000
16,7,1212,573.0,2,1,178000
21,5,1052,288.0,2,1,138500
25,5,1057,576.0,1,1,132000
23,6,1609,305.0,3,1,149900
17,7,1668,252.0,3,1,108000
16,5,924,280.0,3,1,110000
9,6,1229,462.0,1,2,124000
8,7,1352,466.0,2,1,194000
25,5,948,300.0,3,1,108000
25,5,864,440.0,3,1,122000
19,7,1700,450.0,1,1,148400
23,5,1276,350.0,3,1,60000
10,7,1626,534.0,2,1,226500
22,2,480,308.0,3,1,35311
27,5,889,484.0,3,1,137500
23,6,1117,542.0,2,1,147000
5,8,2452,691.0,1,2,309000
4,7,2365,551.0,1,1,315000
21,5,912,576.0,3,1,147000
13,8,1567,648.0,1,1,264561
21,5,1360,572.0,3,1,130000
8,6,1525,440.0,3,2,177000
24,7,1073,246.0,3,1,157000
25,5,1159,336.0,3,1,158000
21,4,1540,352.0,3,1,115000
25,5,894,308.0,3,1,120750
8,7,1674,663.0,2,2,216000
28,4,1092,286.0,3,2,75000
1,6,1430,484.0,3,1,192000
25,6,1040,616.0,3,1,160500
16,7,1494,840.0,2,1,279500
25,5,1075,440.0,3,1,148000
25,5,992,294.0,2,1,145000
6,8,2520,796.0,2,2,310000
21,6,1146,294.0,3,1,165000
6,8,2448,711.0,2,2,402000
8,7,1958,936.0,1,2,250000
5,9,1565,556.0,2,1,282500
8,8,1595,880.0,2,1,221500
4,4,1680,628.0,3,1,170000
21,6,1040,480.0,2,1,163000
6,8,2531,752.0,2,2,290000
6,8,2538,933.0,2,2,330000
26,6,987,264.0,3,2,111000
16,6,1755,530.0,2,2,214000
21,5,1152,636.0,3,1,137500
8,7,1884,581.0,2,2,240900
6,7,1923,564.0,2,2,190000
16,7,1611,1231.0,2,1,250000
1,5,1437,528.0,2,1,218000
11,7,2075,473.0,3,2,255000
15,7,1670,690.0,2,1,240000
16,8,2140,894.0,1,1,360000
21,5,1265,502.0,2,1,179900
2,8,1312,471.0,3,1,180500
10,7,2787,820.0,1,2,269500
15,7,1733,433.0,1,2,225000
22,6,1215,720.0,1,1,141000
5,9,1743,927.0,2,1,335000
16,5,1026,308.0,3,1,150000
1,9,1842,894.0,1,1,385000
21,7,1986,486.0,3,2,205000
16,7,1208,632.0,2,1,206000
16,7,1422,626.0,2,1,179600
23,4,1220,396.0,3,1,102000
11,5,1126,540.0,2,1,175000
21,5,1384,896.0,3,1,159000
23,6,1127,480.0,3,1,135000
23,6,1855,325.0,3,1,136900
25,5,1236,288.0,3,1,135000
6,8,2365,856.0,2,2,337000
11,6,2654,619.0,3,2,250000
11,8,2340,787.0,2,2,306000
8,7,1392,540.0,3,2,146000
22,6,2180,720.0,3,1,161000
11,6,1610,480.0,2,1,205000
2,7,1501,512.0,1,1,241500
25,4,1029,261.0,3,1,118500
19,5,1352,288.0,3,1,130000
18,5,1072,379.0,3,1,130000
3,10,2698,736.0,2,2,535000
25,5,912,252.0,3,1,123000
18,7,1450,288.0,3,2,132000
18,5,1073,326.0,3,1,108480
25,5,1458,512.0,3,1,165000
10,7,1486,566.0,2,1,181000
25,5,1774,384.0,3,1,165000
27,5,1479,275.0,1,1,161000
8,8,1504,510.0,1,1,199000
2,7,1894,510.0,1,2,214900
8,8,1278,584.0,2,1,198600
6,8,2263,420.0,1,2,258000
10,7,2787,820.0,1,2,269500
15,7,1414,403.0,1,2,176000
21,6,1302,309.0,2,1,158000
15,8,1419,527.0,1,1,184100
11,6,1220,944.0,3,1,170000
4,6,1982,501.0,1,1,208000
16,6,848,420.0,1,1,140000
4,8,1648,482.0,1,1,230000
3,8,1337,462.0,2,1,188500
4,5,1717,410.0,3,1,194000
21,5,1104,384.0,2,1,133000
16,5,907,343.0,3,1,140000
16,7,1652,532.0,2,2,207500
11,6,2640,515.0,2,2,256900
18,5,1034,240.0,3,1,109000
10,5,1513,400.0,3,1,113722
16,8,1498,844.0,1,1,237000
21,5,1053,692.0,2,1,142100
21,6,1293,452.0,2,1,149900
5,9,2020,896.0,2,1,404000
21,7,2448,441.0,2,2,277500
10,6,1732,476.0,1,2,178000
5,8,1324,550.0,1,1,254000
18,2,832,780.0,3,1,12789
15,7,1253,402.0,1,1,176000
5,9,2596,840.0,2,2,342643
25,5,902,288.0,3,1,125500
2,6,1495,438.0,3,1,150000
8,8,1584,594.0,1,1,261329
21,4,1647,280.0,1,1,153000
13,7,1258,648.0,1,1,172500
17,6,1396,384.0,3,2,153575
22,5,1001,216.0,3,1,124900
5,9,2121,732.0,1,1,415298
18,6,1480,207.0,3,1,119000
8,8,1588,825.0,2,1,227000
21,5,1053,312.0,2,1,145500
18,3,492,200.0,3,1,61500
21,7,1851,506.0,1,1,192100
22,6,1403,308.0,3,2,116000
21,6,1138,264.0,2,1,145000
5,9,2452,886.0,1,1,445000
16,5,1040,484.0,3,1,150500
15,6,1655,440.0,1,2,175900
11,6,1116,528.0,2,1,167900
15,7,1863,660.0,1,2,219210
10,6,1845,462.0,2,2,189000
21,5,1176,292.0,2,1,136500
25,5,892,416.0,3,1,137900
18,5,1022,280.0,3,1,85000
21,5,2136,528.0,3,1,137900
15,6,1604,472.0,1,2,195500
24,6,1647,216.0,3,2,128000
25,5,864,420.0,3,1,135000
16,5,1076,576.0,3,1,143195
17,5,935,308.0,3,1,79500
10,7,1663,478.0,2,2,192500
18,5,1328,308.0,3,1,129500
15,6,1572,373.0,1,2,168000
17,6,1342,240.0,3,1,105000
21,6,981,576.0,3,1,143250
16,5,1099,352.0,3,1,144000
10,7,2110,463.0,2,2,205000
27,6,1026,528.0,3,1,143000
8,9,1419,588.0,1,1,290000
5,9,2364,820.0,1,1,611657
16,5,1040,576.0,3,1,152000
3,8,1280,506.0,2,1,191500
5,8,2473,852.0,2,2,317000
25,7,1302,224.0,3,1,165250
23,5,1092,264.0,3,1,123000
25,6,1188,621.0,3,1,185000
21,7,1045,528.0,3,1,120000
11,6,1093,484.0,2,1,158500
10,6,1640,520.0,2,2,173000
21,4,1224,462.0,3,1,101800
24,7,1135,576.0,2,2,155000
18,5,1078,264.0,3,1,125000
18,4,968,331.0,3,1,104500
5,9,2224,738.0,1,2,350000
21,3,1040,400.0,3,1,93500
16,7,1790,588.0,2,2,193000
4,6,2555,672.0,1,2,191000
18,6,813,270.0,3,1,110000
16,8,1872,531.0,2,2,261500
21,5,1050,338.0,3,1,128900
6,9,3500,959.0,2,2,584500
23,4,948,248.0,3,1,111000
17,5,1316,576.0,3,1,90000
21,6,2380,596.0,3,2,129000
4,6,1640,924.0,3,1,224000
8,6,1200,480.0,2,2,165000
18,6,1324,180.0,3,2,122000
2,8,1564,502.0,2,1,267300
5,9,3140,820.0,1,2,485000
18,6,2486,576.0,3,1,220000
16,6,1771,600.0,2,2,215700
5,8,1836,862.0,1,1,280000
5,8,1575,732.0,1,1,284000
21,6,1395,440.0,2,1,192000
18,7,1004,200.0,3,2,105000
16,7,1836,484.0,1,1,216837
21,5,1496,450.0,2,1,141500
25,5,894,450.0,2,1,130000
21,5,1008,280.0,2,1,139500
23,4,864,528.0,3,1,79275
2,8,1484,472.0,2,1,265900
24,6,790,160.0,3,1,91000
15,5,1934,567.0,3,2,185000
21,5,1150,300.0,2,1,141000
5,8,2152,728.0,3,2,260116
23,4,672,234.0,3,1,113000
10,8,1511,811.0,1,1,225000
21,5,793,240.0,3,1,113000
23,6,1096,352.0,3,1,125200
5,8,2100,786.0,1,2,319500
21,5,1558,288.0,3,1,140000
2,6,1650,518.0,3,1,250764
5,8,2088,656.0,1,2,250000
15,6,1536,400.0,1,2,176000
21,6,1721,464.0,3,1,174850
12,6,1548,440.0,3,2,147000
10,6,918,264.0,3,1,99500
5,9,2690,864.0,2,2,398800
15,6,1647,460.0,2,2,175000
21,5,825,350.0,3,1,109500
21,6,1657,484.0,3,1,163500
6,8,2826,888.0,2,2,334000
25,5,864,280.0,3,1,137250
15,7,2462,576.0,2,2,320000
21,5,1287,576.0,1,1,162000
8,7,1478,484.0,1,1,222000
15,7,1342,393.0,1,2,178000
18,5,804,240.0,3,1,119000
21,5,1812,264.0,2,2,169500
15,7,2256,554.0,1,2,236000
4,8,1648,525.0,1,1,294464
21,6,2112,576.0,3,2,206900
10,7,2084,618.0,2,2,233000
18,6,1032,280.0,3,1,108000
15,6,1470,420.0,1,2,165000
16,5,1040,748.0,3,1,134900
17,5,884,240.0,3,1,113000
16,5,1097,242.0,3,1,147900
12,6,1456,460.0,2,2,143000
17,6,1176,528.0,3,1,114500
25,5,941,288.0,3,1,129200
4,8,1652,482.0,1,1,392500
4,7,2340,252.0,2,2,266500
15,7,1382,396.0,1,1,177500
27,5,1008,384.0,3,1,139500
16,6,1396,440.0,1,2,170000
21,6,2154,539.0,2,2,224500
5,8,2400,730.0,1,2,290000
22,7,1818,240.0,3,1,169500
27,7,1710,550.0,1,1,240000
21,5,1150,288.0,1,1,144000
21,6,1977,540.0,2,2,165000
10,6,1332,542.0,2,1,145000
23,5,1298,504.0,3,1,114000
5,8,1973,895.0,1,1,395000
26,6,1092,440.0,3,2,105500
27,8,1916,741.0,3,2,254900
21,5,1238,357.0,3,1,102000
16,7,1840,622.0,2,2,230000
17,5,1513,180.0,3,2,137500
17,5,1143,288.0,3,1,138000
10,6,1338,576.0,3,1,156500
21,4,864,463.0,3,1,124500
11,7,1969,534.0,2,2,190000
13,7,1266,388.0,1,1,159895
24,5,2601,621.0,2,2,189000
25,5,1392,528.0,3,1,121500
21,5,1824,484.0,3,1,146000
16,7,1823,626.0,2,2,235000
4,8,1646,525.0,1,1,300000
21,5,1728,576.0,3,1,142600
16,7,1573,544.0,2,1,227000
4,7,2480,400.0,3,2,205000
16,8,1341,482.0,2,1,246900
22,4,1361,185.0,3,2,89000
23,4,1120,480.0,3,1,64000
7,8,1226,484.0,1,1,170000
5,9,2822,1020.0,2,2,582933
18,6,1103,440.0,3,1,110500
23,6,1179,622.0,1,1,110000
5,7,2046,871.0,2,2,284000
21,6,1716,490.0,1,2,171000
10,7,1812,478.0,2,2,193000
27,5,1178,502.0,3,1,135000
4,7,1636,288.0,3,2,167000
18,4,864,528.0,2,1,105000
16,7,1588,472.0,2,1,214000
5,8,1914,746.0,2,2,279000
11,6,1875,485.0,2,1,184500
18,3,1183,308.0,3,1,120000
10,6,1730,528.0,2,2,171500
8,7,1250,528.0,2,2,164700
10,6,2559,506.0,2,2,209000
13,7,1548,388.0,1,1,225000
8,8,1670,928.0,2,1,336820
10,7,2062,454.0,1,2,277000
21,5,894,312.0,3,1,117600
21,6,1668,271.0,3,1,140000
16,9,1766,874.0,1,1,395039
15,6,1496,572.0,3,2,181755
10,7,1400,612.0,2,1,186800
21,5,2140,549.0,1,2,177500
18,4,968,216.0,3,1,64500
8,7,1488,506.0,1,1,260000
13,7,1266,388.0,1,1,185485
17,5,875,180.0,3,1,105000
1,6,1855,512.0,2,1,187000
11,7,1621,440.0,2,1,202500
5,7,1614,878.0,2,1,245700
10,6,1266,283.0,2,2,128000
5,8,2098,878.0,2,2,275500
15,7,1983,490.0,1,2,225000
21,5,1183,288.0,2,1,138000
26,6,1092,264.0,3,2,88000
5,9,2643,694.0,1,2,380000
8,8,1660,660.0,1,1,256000
21,5,900,576.0,3,1,134800
9,6,1229,462.0,1,2,121000
8,7,1761,578.0,1,2,227875
16,8,1694,776.0,2,1,245350
23,5,835,366.0,3,1,83000
19,6,1953,501.0,1,2,240000
18,5,1173,240.0,3,1,113000
21,6,1215,297.0,3,1,155000
25,6,912,288.0,3,1,142000
17,6,904,180.0,3,1,119000
27,6,1750,423.0,3,1,160000
15,6,1593,398.0,1,2,193000
6,8,2202,517.0,2,2,263000
16,7,1310,400.0,1,1,164990
23,4,948,280.0,3,1,119000
8,8,1448,692.0,2,1,238500
19,7,1533,576.0,3,1,280000
8,8,1565,476.0,1,1,193800
28,5,1060,572.0,3,1,129900
16,5,990,672.0,3,1,145000
16,8,1787,748.0,2,1,275000
21,3,1040,400.0,3,1,81400
23,5,1089,252.0,2,1,125000
18,4,861,288.0,3,1,80000
24,5,1296,260.0,3,1,104000
6,7,1720,527.0,1,1,260400
11,7,1479,484.0,2,2,176000
25,5,1040,264.0,2,1,123000
6,9,2172,687.0,2,2,291000
21,6,972,240.0,3,1,132000
15,6,1456,400.0,1,2,176000
21,5,1728,576.0,3,1,177625
23,5,1221,392.0,3,1,104900
16,7,1749,515.0,2,2,196000
5,9,1577,564.0,2,1,280000
15,7,1474,400.0,1,1,168500
15,6,1671,423.0,1,2,170000
27,3,2034,1041.0,2,1,130000
17,7,2009,400.0,3,1,150000
16,5,1100,462.0,2,1,145000
27,5,1728,560.0,3,1,188000
15,6,1600,460.0,1,2,169000
23,5,1125,430.0,3,1,155000
8,7,1391,530.0,2,1,196000
15,7,1995,435.0,1,2,219500
15,6,1456,390.0,1,2,170440
23,6,1426,440.0,1,2,159500
11,7,1682,530.0,3,1,174000
21,7,1277,526.0,3,1,167000
12,6,1456,440.0,3,2,148500
10,5,2228,720.0,3,2,147983
10,6,1217,288.0,2,2,120000
23,5,1090,450.0,1,1,157000
23,5,1456,280.0,3,1,91500
23,5,1214,461.0,3,1,140000
25,5,955,386.0,3,1,127000
8,6,1728,673.0,2,2,207500
23,6,3672,836.0,3,2,415000
4,6,1561,463.0,1,1,193000
15,6,1481,343.0,1,2,174000
21,7,1527,410.0,3,2,152500
16,7,1640,595.0,2,2,183000
23,5,1480,253.0,3,1,136500
16,7,1792,564.0,2,2,231500
23,5,1148,308.0,3,1,123500
23,5,1393,300.0,3,1,135500
23,6,1044,528.0,3,1,133500
21,5,1144,336.0,3,1,124000
6,8,1924,592.0,2,2,280000
6,9,2599,779.0,1,2,333168
15,8,2283,632.0,1,2,270000
21,6,1133,900.0,3,1,128500
10,6,1398,542.0,2,1,172000
25,5,810,576.0,3,1,130000
5,6,1306,624.0,2,1,196000
22,5,803,360.0,3,1,87000
17,5,1435,308.0,3,1,128250
11,6,2073,500.0,3,1,210000
4,6,1991,432.0,3,1,220000
25,4,1067,436.0,3,1,128000
18,5,1174,576.0,3,1,135000
27,4,1689,432.0,3,1,228500
17,6,1132,240.0,3,1,134000
21,6,1024,313.0,3,1,157500
6,8,2232,623.0,2,2,263550
11,6,1440,467.0,1,1,182900
4,6,1680,540.0,1,1,222000
18,5,1559,812.0,3,1,153500
5,9,1980,770.0,1,1,315000
6,8,2630,696.0,1,2,315000
8,8,1861,851.0,2,2,257000
27,4,1200,850.0,1,1,173000
15,5,2320,672.0,3,2,169000
5,8,2200,685.0,1,1,382500
16,8,1795,534.0,2,1,230000
21,5,1297,498.0,1,1,153000
21,5,1319,270.0,3,1,123000
16,7,1463,539.0,1,1,207000
18,7,3493,870.0,3,2,295000
10,5,1094,576.0,3,1,149000
15,6,1960,440.0,1,2,216500
17,5,808,308.0,3,1,112000
25,5,943,528.0,3,1,134500
13,7,1246,428.0,1,1,187687
22,4,1128,528.0,2,1,68400
21,6,951,480.0,3,1,143500
10,7,1644,569.0,1,1,275000
27,7,1959,766.0,3,1,171000
15,6,2054,390.0,2,2,244000
27,5,874,352.0,3,1,130000
8,8,1685,658.0,1,1,253000
9,8,1034,598.0,1,1,185000
15,6,1490,392.0,1,2,167800
5,8,1713,856.0,1,1,274900
11,7,1472,588.0,3,1,187500
8,7,1971,689.0,2,2,253000
28,4,988,297.0,2,1,105000
21,6,1576,368.0,1,1,174500
16,7,2049,467.0,3,2,210900
23,4,1531,209.0,3,1,127000
5,7,1358,484.0,2,1,207000
11,7,2050,529.0,2,2,154000
3,9,2338,1110.0,1,1,591587
18,5,2640,1008.0,2,1,180000
21,5,1584,792.0,3,1,124000
2,6,2237,440.0,1,2,204000
24,7,1477,216.0,3,1,145000
21,5,1510,517.0,2,1,178900
6,8,2392,870.0,1,2,348000
17,6,1716,672.0,3,1,162500
25,5,868,576.0,3,1,119900
15,7,1632,462.0,1,2,176500
17,5,1077,205.0,2,1,118000
21,5,773,240.0,3,1,110000
6,7,1839,486.0,1,2,221000
6,8,2450,1069.0,1,2,340000
17,7,2019,532.0,3,2,167500
8,8,1636,865.0,2,1,255000
15,7,1374,400.0,1,1,170000
23,5,1072,525.0,1,1,145000
21,6,1414,601.0,3,1,176500
8,8,1694,636.0,2,1,307000
16,7,1690,517.0,2,2,190550
11,7,2353,484.0,2,2,260000
12,7,1055,319.0,3,1,137500
25,6,1055,542.0,2,1,147000
25,5,1144,264.0,2,1,131400
5,8,2332,756.0,1,2,316000
2,5,1442,400.0,1,1,172500
4,5,1784,180.0,3,2,138887
23,6,2108,540.0,3,2,235000
21,5,894,308.0,3,1,109500
22,4,1430,370.0,3,1,107000
16,7,1776,474.0,2,2,192500
11,6,1602,529.0,1,1,215000
18,6,1650,468.0,3,1,144100
21,6,864,300.0,3,1,127500
10,7,2200,453.0,2,2,225000
5,8,1710,866.0,2,1,372402
25,5,912,352.0,3,1,144000
8,6,1501,440.0,3,2,176500
18,6,1310,398.0,3,1,112000
26,6,987,264.0,3,2,100000
28,4,1092,286.0,2,2,88000
11,5,1680,528.0,3,1,136905
21,4,874,576.0,3,1,97500
21,6,1252,528.0,3,1,142000
5,8,1828,876.0,2,2,250000
11,6,2495,660.0,3,2,243500
5,6,1306,624.0,2,1,184500
27,7,1478,506.0,3,1,210000
25,5,912,300.0,2,1,129000
22,2,540,200.0,3,1,82000
15,6,1604,470.0,1,2,181000
16,5,1536,400.0,1,2,167000
15,6,1671,472.0,1,2,173000
16,7,1611,572.0,2,2,195800
4,6,1844,540.0,2,1,223000
5,7,1367,484.0,2,1,192000
11,7,1725,550.0,2,1,197000
5,8,2389,672.0,1,2,298236
4,7,1718,264.0,3,2,238000
11,7,2156,508.0,2,1,262500
2,9,1978,920.0,1,1,425000
22,4,1178,384.0,2,1,102776
21,5,1078,500.0,1,1,149900
27,6,1285,473.0,3,1,190000
9,8,1191,531.0,3,1,162500
16,6,1494,576.0,2,1,217000
4,4,1180,252.0,3,1,137500
8,8,1795,782.0,1,2,270000
25,5,894,440.0,3,1,142500
21,6,1042,440.0,2,1,161000
19,7,2287,667.0,1,1,225000
5,9,2668,726.0,1,2,412500
17,6,1232,217.0,3,2,128000
10,6,1609,525.0,2,2,182000
5,8,1932,774.0,1,1,394617
2,8,1728,520.0,1,1,298751
23,4,861,539.0,3,1,82500
4,6,1913,342.0,3,1,177000
21,4,1200,294.0,3,1,144000
15,7,1804,442.0,1,2,189000
